ANNO;SEMESTRE;MES_DEL_ANNO;ID_EMPRESA;EMPRESA;ID_MUNICIPIO;MUNICIPIO;COD_UNICO_PUNTO_ATENCION;NOMBRE_PUNTO_ATENCION;ID_SERVICIO_POSTAL;SERVICIO_POSTAL;ID_TIPO_PUNTO_ATENCION;TIPO_PUNTO_ATENCION;ID_TIPO_PERSONA_ATIENDE;TIPO_PERSONA_ATIENDE;ATENCION_PQR;SOLICITUD_INDEMNIZACION;ID_TIPO_EVENTO_REPORTADO;TIPO_EVENTO_REPORTADO;LATITUD;LONGITUD
2020;2;12;800024524;SUMINISTROS Y PROYECTOS ELECTRICOS S.A.S.;50001;VILLAVICENCIO;NA;NA;5;Mensajería expresa (Entrega);1;Fijo;1;Propio;N;N;0;NA;4,140861;-73,63333
2020;2;12;800024524;SUMINISTROS Y PROYECTOS ELECTRICOS S.A.S.;50400;LEJANÍAS;NA;NA;5;Mensajería expresa (Entrega);1;Fijo;1;Propio;N;N;0;NA;3,545496;-73,700428
2020;2;12;800024524;SUMINISTROS Y PROYECTOS ELECTRICOS S.A.S.;73001;IBAGUÉ;NA;NA;5;Mensajería expresa (Entrega);1;Fijo;1;Propio;N;N;0;NA;4,446941;-75,16438
2020;2;12;800024524;SUMINISTROS Y PROYECTOS ELECTRICOS S.A.S.;73443;MARIQUITA - SAN SEBASTIÁN DE MARIQUITA;NA;NA;5;Mensajería expresa (Entrega);1;Fijo;1;Propio;N;N;0;NA;5,191983;-74,890541
2020;2;12;800096812;CARVAJAL SOLUCIONES DE COMUNICACIONES S.A.S.;5360;ITAGUI;NA;NA;5;Mensajería expresa (Entrega);1;Fijo;2;Externo;N;N;0;NA;6,18935;-75,5845
2020;2;12;800096812;CARVAJAL SOLUCIONES DE COMUNICACIONES S.A.S.;8001;BARRANQUILLA;NA;NA;5;Mensajería expresa (Entrega);1;Fijo;2;Externo;N;N;0;NA;11,01124;-74,79943
2020;2;12;800096812;CARVAJAL SOLUCIONES DE COMUNICACIONES S.A.S.;11001;BOGOTÁ, D.C.;NA;NA;5;Mensajería expresa (Entrega);1;Fijo;2;Externo;N;N;0;NA;4,64526;-74,12279
2020;2;12;800096812;CARVAJAL SOLUCIONES DE COMUNICACIONES S.A.S.;76892;YUMBO;NA;NA;5;Mensajería expresa (Entrega);1;Fijo;2;Externo;N;N;0;NA;3,51003;-76,50405
2020;2;12;800101399;DOMESA DE COLOMBIA S.A.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,246716;-75,581713
2020;2;12;800101399;DOMESA DE COLOMBIA S.A.;8001;BARRANQUILLA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;10,975927;-74,795259
2020;2;12;800101399;DOMESA DE COLOMBIA S.A.;11001;BOGOTÁ, D.C.;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;4,650173;-74,107359
2020;2;12;800101399;DOMESA DE COLOMBIA S.A.;13001;CARTAGENA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;10,384986;-75,496431
2020;2;12;800101399;DOMESA DE COLOMBIA S.A.;15001;TUNJA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;5,539953;-73,355489
2020;2;12;800101399;DOMESA DE COLOMBIA S.A.;17001;MANIZALES;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;5,057688;-75,491049
2020;2;12;800101399;DOMESA DE COLOMBIA S.A.;20001;VALLEDUPAR;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;10,460481;-73,259389
2020;2;12;800101399;DOMESA DE COLOMBIA S.A.;23001;MONTERÍA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;8,745133;-75,875578
2020;2;12;800101399;DOMESA DE COLOMBIA S.A.;41001;NEIVA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;2,935604;-75,277723
2020;2;12;800101399;DOMESA DE COLOMBIA S.A.;47001;SANTA MARTA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;11,229434;-74,190894
2020;2;12;800101399;DOMESA DE COLOMBIA S.A.;50001;VILLAVICENCIO;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;4,123861;-73,627092
2020;2;12;800101399;DOMESA DE COLOMBIA S.A.;52001;PASTO;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;1,212124;-77,278576
2020;2;12;800101399;DOMESA DE COLOMBIA S.A.;54001;SAN JOSÉ DE CÚCUTA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;7,905306;-72,508256
2020;2;12;800101399;DOMESA DE COLOMBIA S.A.;63001;ARMENIA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;4,53599;-75,680751
2020;2;12;800101399;DOMESA DE COLOMBIA S.A.;66001;PEREIRA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;4,80568;-75,717123
2020;2;12;800101399;DOMESA DE COLOMBIA S.A.;68001;BUCARAMANGA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;7,116267;-73,132598
2020;2;12;800101399;DOMESA DE COLOMBIA S.A.;70001;SINCELEJO;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;9,302333;-75,395484
2020;2;12;800101399;DOMESA DE COLOMBIA S.A.;73001;IBAGUÉ;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;4,439609;-75,193715
2020;2;12;800101399;DOMESA DE COLOMBIA S.A.;76001;CALI;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;3,414414;-76,521565
2020;2;12;800146314;ENTREGA INMEDIATA SEGURA S.A;11001;BOGOTÁ, D.C.;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;S;S;0;NA;4,613575;-74,103057
2020;2;12;800152028;COOPTMOTILON LTDA.;20011;AGUACHICA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;S;S;0;NA;8,306347;-73,621818
2020;2;12;800152028;COOPTMOTILON LTDA.;54001;SAN JOSÉ DE CÚCUTA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;S;S;0;NA;7,891937;-72,500863
2020;2;12;800152028;COOPTMOTILON LTDA.;54001;SAN JOSÉ DE CÚCUTA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;S;S;0;NA;7,895995;-72,50644
2020;2;12;800152028;COOPTMOTILON LTDA.;54003;ABREGO;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;S;S;0;NA;8,081837;-73,216835
2020;2;12;800152028;COOPTMOTILON LTDA.;54498;OCAÑA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;S;S;0;NA;8,233691;-73,353049
2020;2;12;800152028;COOPTMOTILON LTDA.;54518;PAMPLONA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;S;S;0;NA;7,374872;-72,641935
2020;2;12;800152028;COOPTMOTILON LTDA.;54518;PAMPLONA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;S;S;0;NA;7,377651;-72,641307
2020;2;12;800152028;COOPTMOTILON LTDA.;68001;BUCARAMANGA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;S;S;0;NA;7,088669;-73,128842
2020;2;12;800152028;COOPTMOTILON LTDA.;68001;BUCARAMANGA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;S;S;0;NA;7,124028;-73,121609
2020;2;12;800152028;COOPTMOTILON LTDA.;68081;BARRANCABERMEJA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;S;S;0;NA;7,060845;-73,870757
2020;2;12;800160068;LOGISTICA E.P. ASESORIAS E INVERSIONES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,21744;-75,586614
2020;2;12;800160068;LOGISTICA E.P. ASESORIAS E INVERSIONES S.A.S.;5059;ARMENIA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;4,527676;-75,683827
2020;2;12;800160068;LOGISTICA E.P. ASESORIAS E INVERSIONES S.A.S.;11001;BOGOTÁ, D.C.;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;4,652364;-74,113887
2020;2;12;800160068;LOGISTICA E.P. ASESORIAS E INVERSIONES S.A.S.;17001;MANIZALES;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;5,049376;-75,506198
2020;2;12;800160068;LOGISTICA E.P. ASESORIAS E INVERSIONES S.A.S.;19001;POPAYÁN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;2,451015;-76,608261
2020;2;12;800160068;LOGISTICA E.P. ASESORIAS E INVERSIONES S.A.S.;66001;PEREIRA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;4,801899;-75,693309
2020;2;12;800160068;LOGISTICA E.P. ASESORIAS E INVERSIONES S.A.S.;73001;IBAGUÉ;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;4,754367;-75,903157
2020;2;12;800160068;LOGISTICA E.P. ASESORIAS E INVERSIONES S.A.S.;76001;CALI;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;3,465927;-76,521868
2020;2;12;800160068;LOGISTICA E.P. ASESORIAS E INVERSIONES S.A.S.;76001;CALI;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;S;0;NA;3,465712;-76,521846
2020;2;12;800160068;LOGISTICA E.P. ASESORIAS E INVERSIONES S.A.S.;76109;BUENAVENTURA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;3,889977;-77,07373
2020;2;12;800160068;LOGISTICA E.P. ASESORIAS E INVERSIONES S.A.S.;76111;GUADALAJARA DE BUGA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;3,899082;-76,310982
2020;2;12;800160068;LOGISTICA E.P. ASESORIAS E INVERSIONES S.A.S.;76122;CAICEDONIA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;4,33553;-75,829401
2020;2;12;800160068;LOGISTICA E.P. ASESORIAS E INVERSIONES S.A.S.;76147;CARTAGO;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;4,75384;-75,913395
2020;2;12;800160068;LOGISTICA E.P. ASESORIAS E INVERSIONES S.A.S.;76520;PALMIRA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;3,531213;-76,300149
2020;2;12;800160068;LOGISTICA E.P. ASESORIAS E INVERSIONES S.A.S.;76736;SEVILLA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;4,2665;-75,932276
2020;2;12;800160068;LOGISTICA E.P. ASESORIAS E INVERSIONES S.A.S.;76834;TULUÁ;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;4,080486;-76,186733
2020;2;12;800160068;LOGISTICA E.P. ASESORIAS E INVERSIONES S.A.S.;76834;TULUÁ;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;4,094458;-76,179971
2020;2;12;800166199;DELTEC S.A.;13001;CARTAGENA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;S;S;0;NA;10,38699;-75,502794
2020;2;12;800166199;DELTEC S.A.;25843;VILLA DE SAN DIEGO DE UBATE;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;S;S;0;NA;5,310579;-73,810595
2020;2;12;800166199;DELTEC S.A.;66001;PEREIRA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;S;S;0;NA;4,807515;-75,69667
2020;2;12;800166199;DELTEC S.A.;76001;CALI;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;S;S;0;NA;3,399466;-76,544025
2020;2;12;800172158;TRANSPORTES Y MUDANZAS CHICO S.A.S.;11001;BOGOTÁ, D.C.;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;S;S;0;NA;4,673369;-74,074772
2020;2;12;800172158;TRANSPORTES Y MUDANZAS CHICO S.A.S.;11001;BOGOTÁ, D.C.;NA;NA;5;Mensajería expresa (Entrega);1;Fijo;1;Propio;S;S;0;NA;4,673369;-74,074772
2020;2;12;800172158;TRANSPORTES Y MUDANZAS CHICO S.A.S.;68307;GIRÓN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;S;S;0;NA;7,0635;-73,159278
2020;2;12;800172158;TRANSPORTES Y MUDANZAS CHICO S.A.S.;68307;GIRÓN;NA;NA;5;Mensajería expresa (Entrega);1;Fijo;1;Propio;S;S;0;NA;7,0635;-73,159278
2020;2;12;800172544;MONTAJES DE INGENIERIA DE COLOMBIA MICOL S.A.;76001;CALI;NA;NA;5;Mensajería expresa (Entrega);1;Fijo;1;Propio;S;S;0;NA;3,470945;-76,531147
2020;2;12;800177030;SERVITEM LTDA. MENSAJERIA ESPECIALIZADA;19001;POPAYÁN;NA;NA;5;Mensajería expresa (Entrega);1;Fijo;1;Propio;N;S;0;NA;2,439998;-76,610578
2020;2;12;800177030;SERVITEM LTDA. MENSAJERIA ESPECIALIZADA;52001;PASTO;NA;NA;5;Mensajería expresa (Entrega);1;Fijo;1;Propio;N;S;0;NA;1,216474;-77,278686
2020;2;12;800177030;SERVITEM LTDA. MENSAJERIA ESPECIALIZADA;52356;IPIALES;NA;NA;5;Mensajería expresa (Entrega);1;Fijo;1;Propio;N;S;0;NA;0,821932;-77,640381
2020;2;12;800177030;SERVITEM LTDA. MENSAJERIA ESPECIALIZADA;76001;CALI;NA;NA;5;Mensajería expresa (Entrega);1;Fijo;1;Propio;N;S;0;NA;3,419901;-76,531872
2020;2;12;800178193;JET BOX S.A.S;11001;BOGOTÁ, D.C.;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;S;S;0;NA;4,675046;-74,091466
2020;2;12;800178193;JET BOX S.A.S;11001;BOGOTÁ, D.C.;NA;NA;5;Mensajería expresa (Entrega);1;Fijo;1;Propio;S;S;0;NA;4,675046;-74,091466
2020;2;12;800179612;SERVIENTREGA INTERNACIONAL S.A.;11001;BOGOTÁ, D.C.;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;S;S;0;NA;4,688391;-74,114828
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,191578;-75,579373
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,202615;-75,587237
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,20918;-75,576446
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,209476;-75,570989
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,213947;-75,596796
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,214395;-75,576215
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,216536;-75,586468
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,218376;-75,580452
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,222937;-75,569179
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,229169;-75,571861
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,23122;-75,601186
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,231623;-75,581356
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,232184;-75,596038
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,23368;-75,568992
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,239411;-75,584432
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,23957;-75,573626
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,240332;-75,571525
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,241753;-75,602833
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,242175;-75,592844
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,246996;-75,583652
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,247038;-75,572629
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,24798;-75,563956
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,248001;-75,57833
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,248094;-75,559633
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,24913;-75,587103
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,250122;-75,597785
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,250258;-75,57055
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,251848;-75,571228
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,252474;-75,576965
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,252705;-75,607112
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,253079;-75,562592
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,256322;-75,59803
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,256346;-75,581759
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,260741;-75,569598
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,265694;-75,596169
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,269042;-75,554647
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,274074;-75,574477
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,284366;-75,557328
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;2;Externo;N;N;0;NA;6,180893;-75,568612
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;2;Externo;N;N;0;NA;6,1853;-75,655683
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;2;Externo;N;N;0;NA;6,198999;-75,573818
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;2;Externo;N;N;0;NA;6,208666;-75,565369
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;2;Externo;N;N;0;NA;6,209119;-75,576579
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;2;Externo;N;N;0;NA;6,221099;-75,593564
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;2;Externo;N;N;0;NA;6,228692;-75,570852
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;2;Externo;N;N;0;NA;6,235663;-75,596442
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;2;Externo;N;N;0;NA;6,243882;-75,57187
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;2;Externo;N;N;0;NA;6,248823;-75,565977
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;2;Externo;N;N;0;NA;6,250144;-75,607143
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;2;Externo;N;N;0;NA;6,252661;-75,588321
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;2;Externo;N;N;0;NA;6,255193;-75,563603
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;2;Externo;N;N;0;NA;6,255545;-75,580006
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;2;Externo;N;N;0;NA;6,258111;-75,614095
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;2;Externo;N;N;0;NA;6,258398;-75,552003
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;2;Externo;N;N;0;NA;6,258581;-75,603955
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;2;Externo;N;N;0;NA;6,261866;-75,59744
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;2;Externo;N;N;0;NA;6,262823;-75,598479
2020;2;12;800185306;COLVANES S.A.S.;5001;MEDELLÍN;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;2;Externo;N;N;0;NA;6,266243;-75,565813
2020;2;12;800185306;COLVANES S.A.S.;5045;APARTADÓ;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;2;Externo;N;N;0;NA;7,882506;-76,631617
2020;2;12;800185306;COLVANES S.A.S.;5088;BELLO;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,334227;-75,55673
2020;2;12;800185306;COLVANES S.A.S.;5088;BELLO;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,339444;-75,544997
2020;2;12;800185306;COLVANES S.A.S.;5129;CALDAS;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,093795;-75,636626
2020;2;12;800185306;COLVANES S.A.S.;5147;CAREPA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;2;Externo;N;N;0;NA;7,756686;-76,658704
2020;2;12;800185306;COLVANES S.A.S.;5148;EL CARMEN DE VIBORAL;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;2;Externo;N;N;0;NA;6,079955;-75,334203
2020;2;12;800185306;COLVANES S.A.S.;5154;CAUCASIA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;2;Externo;N;N;0;NA;7,992599;-75,198104
2020;2;12;800185306;COLVANES S.A.S.;5172;CHIGORODÓ;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;2;Externo;N;N;0;NA;7,670274;-76,681498
2020;2;12;800185306;COLVANES S.A.S.;5212;COPACABANA;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,346823;-75,506341
2020;2;12;800185306;COLVANES S.A.S.;5266;ENVIGADO;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,163101;-75,601701
2020;2;12;800185306;COLVANES S.A.S.;5266;ENVIGADO;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,165014;-75,594877
2020;2;12;800185306;COLVANES S.A.S.;5266;ENVIGADO;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,168701;-75,587946
2020;2;12;800185306;COLVANES S.A.S.;5266;ENVIGADO;NA;NA;1;Mensajería expresa (Admisión);1;Fijo;1;Propio;N;N;0;NA;6,173375;-75,586776
